web-scraper-order;web-scraper-start-url;Title;Date;URL;URL-href;
1685234114-1;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Koalitionsausschuss berät am Samstag über Entlastungspaket;02.09.2022;;https://www.sueddeutsche.de/politik/entlastungspaket-energiepreise-koalition-milliarden-1.5649946;
1685234114-2;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wenn sich Energiesparen nicht lohnt;02.09.2022;;https://www.sueddeutsche.de/muenchen/hilfe-zum-lebensunterhalt-hartz-iv-sozialhilfe-energiekosten-muenchen-1.5649332;
1685234114-3;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Sozialstaat auf Sparflamme;02.09.2022;;https://www.sueddeutsche.de/muenchen/muenchen-hartz-iv-buergergeld-sozialhilfe-energiekrise-1.5649443;
1685234114-4;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die Regierung ist gleichzeitig tot und lebendig;31.08.2022;;https://www.sueddeutsche.de/meinung/bundesregierung-schloss-meseberg-bundeskanzler-olaf-scholz-robert-habeck-christian-lindner-gasumlage-ukraine-energiekrise-1.5648742;
1685234114-5;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Lindner kündigt "wuchtiges Entlastungspaket" an;31.08.2022;;https://www.sueddeutsche.de/politik/meseberg-scholz-habeck-lindner-1.5648275;
1685234114-6;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Vom 49-Euro-Ticket bis zur Gasumlage;30.08.2022;;https://www.sueddeutsche.de/politik/ampelkoalition-entlastungen-meseburg-1.5647448;
1685234114-7;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Vom sozialdemokratischen Jahrzehnt ist so gut wie nichts zu spüren;29.08.2022;;https://www.sueddeutsche.de/meinung/entlastungspakete-ampel-koalition-olaf-scholz-spd-mindestlohn-energie-ukraine-1.5646558;
1685234114-10;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ausflüge in die Wirklichkeit;27.08.2022;;https://www.sueddeutsche.de/politik/sommerreisen-heil-lemke-1.5646012;
1685234114-11;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Und keiner will es gewesen sein;15.08.2022;;https://www.sueddeutsche.de/politik/gasumlage-entlastungspaket-ampelkoalition-1.5639620;
1685234114-12;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das plant die Ampelkoalition für den Herbst;11.08.2022;;https://www.sueddeutsche.de/politik/olaf-scholz-sommerpressekonferenz-ampel-koalition-1.5638062;
1685234114-13;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;VdK warnt vor sozialen Verwerfungen;11.08.2022;;https://www.sueddeutsche.de/bayern/sozialverband-vdk-verena-bentele-energiekosten-1.5638066;
1685234114-14;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Inflation trifft vor allem Geringverdiener;10.08.2022;;https://www.sueddeutsche.de/politik/inflation-preise-geringverdiener-1.5637411;
1685234114-15;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Aus mehr mach weniger;04.08.2022;;https://www.sueddeutsche.de/meinung/bundesregierung-ampelkoalition-olaf-scholz-christian-lindner-kalte-progression-steuern-1.5633291;
1685234114-16;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;02.08.2022;;https://www.sueddeutsche.de/politik/news-ukraine-corona-usa-al-qaida-taiwan-hartz-iv-1.5632040;
1685234114-17;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Was sich Langzeitarbeitslose vom Bürgergeld erhoffen;02.08.2022;;https://www.sueddeutsche.de/politik/hartz-iv-buergergeld-arbeitslosengeld-studie-1.5631388;
1685234114-18;https://www.sueddeutsche.de/news/page/5?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wo das Misstrauen regiert;01.08.2022;;https://www.sueddeutsche.de/meinung/bundesregierung-ampel-krise-1.5631742;
1685234117-57;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Skepsis gegen Hafen-Entscheidung;27.10.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/hamburger-hafen-cosco-china-politik-ampelkoalition-olaf-scholz-spd-bundestagsfraktion-olching-eichenau-1.5682599;
1685234117-58;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Der Staat darf nicht übergriffig werden";25.10.2022;;https://www.sueddeutsche.de/bayern/bayern-martin-huber-csu-generalsekretaer-interview-1.5681322;
1685234117-59;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;25.10.2022;;https://www.sueddeutsche.de/politik/news-ukraine-steinmeier-charles-iii-premier-hafen-deal-1.5681068;
1685234117-60;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Mehr Geld für alle;24.10.2022;;https://www.sueddeutsche.de/wirtschaft/einkommensteuer-grundfreibetrag-kalte-progression-1.5680958;
1685234117-61;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das Wochenende kompakt - die Übersicht für Eilige;23.10.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-xi-china-ampel-heizkosten-buergergeld-iran-demo-berlin-ukraine-1.5680358;
1685234117-62;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das sind die Streitpunkte beim Bürgergeld;23.10.2022;;https://www.sueddeutsche.de/wirtschaft/buergergeld-ampelkoalition-arbeitslose-1.5680090;
1685234117-63;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nicht mehr mit uns;23.10.2022;;https://www.sueddeutsche.de/meinung/buergergeld-nicht-mehr-mit-uns-1.5680176;
1685234117-64;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;FDP will Heizkosten-Zuschüsse für Ärmere begrenzen;23.10.2022;;https://www.sueddeutsche.de/politik/fdp-heizkosten-energiesparen-ampelkoalition-1.5680029;
1685234117-65;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Landkreis investiert 250 Millionen Euro in weiterführende Schulen;23.10.2022;;https://www.sueddeutsche.de/muenchen/dachau/dachau-kreistag-schulausschuss-investionen-schulen-1.5679931;
1685234117-66;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Schweinfurt will Landesgartenschau doch nicht ausrichten;19.10.2022;;https://www.sueddeutsche.de/bayern/landesgartenschau-bayern-schweinfurt-remele-energiepreise-1.5678024;
1685234117-67;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das Bürgergeld ist richtig - trotz aller Kritik;17.10.2022;;https://www.sueddeutsche.de/wirtschaft/buergergeld-vermoegen-fairer-sozialstaat-sanktionen-1.5676689;
1685234117-68;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 17. Oktober 2022;17.10.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-ukraine-bildung-bundesrechnungshof-buergergeld-schweden-1.5676795;
1685234117-69;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Befreite Gebiete in der Ukraine: Warum nicht alle feiern;17.10.2022;;https://www.sueddeutsche.de/politik/podcast-nachrichten-ukraine-krieg-russland-ostukraine-kupjansk-1.5676774;
1685234117-70;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Rechnungshof rügt Bürgergeld-Pläne;17.10.2022;;https://www.sueddeutsche.de/wirtschaft/rechnungshof-buergergeld-1.5676629;
1685234117-71;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Was das Bürgergeld von Hartz IV unterscheidet;13.10.2022;;https://www.sueddeutsche.de/politik/buergergeld-hartz-iv-bundestag-heil-1.5674072;
1685234117-72;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Söder wettert gegen "illiberales Spießertum";12.10.2022;;https://www.sueddeutsche.de/muenchen/muenchen-markus-soeder-csu-bezirksparteitag-1.5673725;
1685234117-73;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Eine Stadt und ihre Angst vor Giorgia Meloni;10.10.2022;;https://www.sueddeutsche.de/politik/italien-neapel-armut-meloni-1.5671471;
1685234117-74;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Auftakt für den heißen Winter;09.10.2022;;https://www.sueddeutsche.de/politik/oeffentlicher-dienst-verdi-tarifrunde-streiks-1.5671342;
1685234117-75;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Die Hilfe wird nicht so schnell ankommen, wie es sein müsste";04.10.2022;;https://www.sueddeutsche.de/muenchen/dachau/dachau-wohngeld-armut-energiekosten-hilfe-landratsamt-1.5668652;
1685234117-77;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Wir sind absolut machtlos";26.09.2022;;https://www.sueddeutsche.de/muenchen/freising/energiekosten-inflation-kostensteigerung-wohlfahrtsverbaende-freising-1.5663810;
1685234117-78;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Extreme Rechte siegt in Italien: Neuer Ärger für die EU;26.09.2022;;https://www.sueddeutsche.de/politik/podcast-nachrichten-italien-faschismus-meloni-1.5664280;
1685234117-79;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Die Löhne müssen steigen, und zwar spürbar";24.09.2022;;https://www.sueddeutsche.de/wirtschaft/miete-inflation-energie-vonovia-1.5662860;
1685234117-80;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 23. September 2022;23.09.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-ukraine-scheinreferenden-in-ukraine-eu-und-deserteure-hilary-mantel-tot-1.5663103;
1685234117-81;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Länder befürchten Defizit von 30 Milliarden Euro;23.09.2022;;https://www.sueddeutsche.de/politik/nahverkehr-finanzstreit-bundeslaender-1.5662928;
1685234117-82;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Zögern gilt nicht mehr;18.09.2022;;https://www.sueddeutsche.de/meinung/arbeitszeiterfassung-bundesarbeitsgericht-urteil-koalition-sozialpolitik-1.5659528;
1685234117-83;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Das Verweigern fällt nun leichter";15.09.2022;;https://www.sueddeutsche.de/politik/buergergeld-hartz-iv-sanktionen-interview-1.5657558;
1685234117-84;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 14. September 2022;14.09.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-europaeische-union-sanktionen-selenskij-1.5657456;
1685234117-85;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ablöse für Hartz IV kommt;14.09.2022;;https://www.sueddeutsche.de/politik/hartz-iv-abloese-buergergeld-1.5657302;
1685234117-86;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bergkarabach: Krieg in Russlands Hinterhof;14.09.2022;;https://www.sueddeutsche.de/politik/podcast-nachrichten-bergkarabach-krieg-in-russlands-hinterhof-1.5657150;
1685234117-87;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das Streiflicht;13.09.2022;;https://www.sueddeutsche.de/politik/glosse-das-streiflicht-1.5656576;
1685234117-88;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Scholz verspricht Unternehmen Hilfe;13.09.2022;;https://www.sueddeutsche.de/politik/scholz-arbeitgebertag-habeck-dulger-1.5656524;
1685234117-89;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Olaf Scholz gibt den Macher;13.09.2022;;https://www.sueddeutsche.de/politik/olaf-scholz-arbeitgebertag-1.5656440;
1685234117-90;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Studie: Sanktionen verstärken psychosoziale Probleme;12.09.2022;;https://www.sueddeutsche.de/wirtschaft/hartz-iv-sanktionen-1.5655722;
1685234117-91;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;502 Euro Bürgergeld;11.09.2022;;https://www.sueddeutsche.de/politik/hubertus-heil-zu-hartz-iv-erhoehung-502-euro-buergergeld-1.5655139;
1685234117-92;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wer von den Entlastungspaketen profitiert;11.09.2022;;https://www.sueddeutsche.de/wirtschaft/entlastungspaket-energiekosten-regierung-proteste-1.5654424;
1685234117-93;https://www.sueddeutsche.de/news/page/4?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Zehn Milliarden Euro in der Fußnote;08.09.2022;;https://www.sueddeutsche.de/politik/entlastungspaket-christian-lindner-kosten-1.5653043;
