web-scraper-order;web-scraper-start-url;Title;Date;URL;URL-href;
1685234120-246;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Schäbigkeitswettbewerb" - Lindner attackiert die Union;05.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-schonvermoegen-cdu-1.5687625;
1685234120-247;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Kompromiss mit Verschärfungen;04.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-kompromiss-mit-verschaerfungen-1.5687487;
1685234120-248;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Gescheiterte Nostalgie;04.11.2022;;https://www.sueddeutsche.de/medien/maybrit-illner-nachtikritik-fluechtlinge-1.5686526;
1685234120-249;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Städte fordern Kompromiss;01.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-staedte-fordern-kompromiss-1.5685246;
1685234120-250;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;31.10.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-lula-brasilien-twitter-musk-indien-bruecke-1.5684714;
1685234120-251;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Söder: "Bürgergeld geht einfach in die falsche Richtung";31.10.2022;;https://www.sueddeutsche.de/politik/buergergeld-hart-iv-reform-soeder-1.5684702;
1685234120-252;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Spaltungspotenzial;30.10.2022;;https://www.sueddeutsche.de/politik/buergergeld-hubertus-heil-cdu-1.5684542;
1685234120-253;https://www.sueddeutsche.de/news/page/3?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die Welt umkrempeln - aber nur ein bisschen;30.10.2022;;https://www.sueddeutsche.de/politik/jusos-spd-scholz-kuehnert-1.5684253;
1685234123-355;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Mit "Wärmewinter" gegen Armut und Kälte;11.12.2022;;https://www.sueddeutsche.de/muenchen/wolfratshausen/diakonie-oberland-waermewinter-energiekrise-inflation-1.5713292;
1685234123-356;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Deutsche Wähler lieben die Sicherheit - und den Erfolg;08.12.2022;;https://www.sueddeutsche.de/meinung/ampel-koalition-opposition-cdu-csu-friedrich-merz-olaf-scholz-umfragen-waehler-1.5711656;
1685234123-357;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Welche Vorhaben die Ampel schon umgesetzt hat - und welche nicht;08.12.2022;;https://www.sueddeutsche.de/politik/ampelkoalition-regierungsvorhaben-umsetzung-1.5706347;
1685234123-358;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bäcker fürchten um ihre Existenz;06.12.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/baeckrinnung-baecker-konditor-fachverkaeuferin-auszubildende-lehre-vietnam-fuerstenfeldbruck-1.5703169;
1685234123-359;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Hilfen für mehr Menschen;06.12.2022;;https://www.sueddeutsche.de/muenchen/muenchen-armut-muenchner-armutsbericht-stadtrat-1.5710545;
1685234123-360;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Gibt es ein Recht auf Wärme?;05.12.2022;;https://www.sueddeutsche.de/panorama/heizung-kalt-arbeitsplatz-1.5708214;
1685234123-361;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Kämmerer sieht Handlungsfähigkeit des Landkreises in Gefahr;04.12.2022;;https://www.sueddeutsche.de/muenchen/dachau/landkreis-dachau-haushalt-kreistag-1.5709246;
1685234123-362;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Olaf Scholz, der Großkrisenkanzler;04.12.2022;;https://www.sueddeutsche.de/meinung/kommentar-olaf-scholz-christian-lindner-robert-habeck-ampel-union-1.5708357;
1685234123-363;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ein Leben als Assitussi;03.12.2022;;https://www.sueddeutsche.de/kultur/eva-mueller-scheiblettenkind-graphic-novel-klassismus-rezension-1.5706427;
1685234123-364;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Armut ist, wenn einfach nix mehr da ist";02.12.2022;;https://www.sueddeutsche.de/politik/inflation-energiekrise-armut-sozialberater-1.5708277;
1685234123-365;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Ohne Arbeitskräfte aus Osteuropa schaut es mau aus";01.12.2022;;https://www.sueddeutsche.de/muenchen/landkreismuenchen/wirtschaft-handwerk-fachkraeftemangel-zuwanderungsgesetz-1.5707838;
1685234123-366;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Würde ich Leutheusser-Schnarrenberger heißen, wäre mir das erspart geblieben";01.12.2022;;https://www.sueddeutsche.de/meinung/peter-hartz-hartz-iv-buergergeld-1.5706531;
1685234123-367;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wo München reich ist und wo München arm ist;30.11.2022;;https://www.sueddeutsche.de/muenchen/muenchner-armutsbericht-sozialhilfe-hartz-iv-1.5706866;
1685234123-368;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Einwandern nach Punkten;30.11.2022;;https://www.sueddeutsche.de/wirtschaft/fachkraefte-zuwanderung-ampel-1.5706911;
1685234123-371;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;26.11.2022;;https://www.sueddeutsche.de/politik/news-ukraine-buergergeld-selenskij-klitschko-deutschland-spanien-1.5703952;
1685234123-372;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ein Albtraum soll enden;26.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-bundestag-beschlossen-1.5703750;
1685234123-373;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Lohnt sich Arbeit noch?;25.11.2022;;https://www.sueddeutsche.de/kolumne/leserbriefe-soziales-und-gesellschaft-buergergeld-1.5703580;
1685234123-374;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 25. November 2022;25.11.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-ukraine-1.5703880;
1685234123-375;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das haben Bundestag und Bundesrat beschlossen;25.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-beschlossen-bundesrat-bundestag-1.5703237;
1685234123-376;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Ohne die Flüchtlingswelle hätten wir ein noch größeres Fachkräfteproblem";24.11.2022;;https://www.sueddeutsche.de/wirtschaft/andrea-nahles-interview-buergergeld-arbeitsagentur-fluechtlinge-1.5702524;
1685234123-377;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;24.11.2022;;https://www.sueddeutsche.de/politik/news-ukraine-lambrecht-serbien-kosovo-kanada-belgien-wm-1.5702275;
1685234123-378;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wie Abgeordnete über Twitter denken;24.11.2022;;https://www.sueddeutsche.de/politik/twitter-elon-musk-bundestag-abgeordnete-1.5701910;
1685234123-379;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bürgergeld für FDP ein Meilenstein;23.11.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/fuerstenfeldbruck-puchheim-buergergeld-ulrich-bode-1.5701881;
1685234123-380;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Friedrich Merz, der Chefmotivator des Kanzlers;23.11.2022;;https://www.sueddeutsche.de/politik/friedrich-merz-olaf-scholz-bundestag-generaldebatte-1.5702117;
1685234123-381;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bürgergeld-Kompromiss: Die größte Sozialreform seit 20 Jahren;23.11.2022;;https://www.sueddeutsche.de/politik/podcast-nachrichten-buergergeld-hartz-iv-sozialreform-ampel-koalition-union-1.5702129;
1685234123-382;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ein Friedensangebot;23.11.2022;;https://www.sueddeutsche.de/meinung/buergergeld-hartz-iv-arbeitslosigkeit-1.5702007;
1685234123-383;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bürgergeld passiert den Vermittlungsausschuss;23.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-hartz-iv-bundesrat-1.5701694;
1685234123-384;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Scholz und sein Merz;23.11.2022;;https://www.sueddeutsche.de/meinung/bundeshaushalt-bundestag-bundeskanzler-olaf-scholz-friedrich-merz-opposition-gaspreisbremse-buergergeld-kommentar-generaldebatte-1.5701767;
1685234123-385;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Vertrauen ist gut . . .;22.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-1.5701183;
1685234123-386;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 22. November 2022;22.11.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-ukraine-gaspreisbremse-buergergeld-scholz-handelsabkommen-1.5701282;
1685234123-387;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Debatte um die "One Love"-Binde: DFB in Bedrängnis;22.11.2022;;https://www.sueddeutsche.de/sport/podcast-nachrichten-dfb-fifa-weltmeisterschaft-manuel-neuer-one-love-1.5701198;
1685234123-388;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Merz am Machthebel;22.11.2022;;https://www.sueddeutsche.de/meinung/buergergeld-hartz-iv-sozialreform-ampel-bundesregierung-gruene-vertrauenszeit-schonvermoegen-cdu-friedrich-merz-1.5701132;
1685234123-389;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Rettet die Globalisierung;22.11.2022;;https://www.sueddeutsche.de/wirtschaft/globalisierung-wirtschaft-abhaengigkeit-autarkie-kommentar-1.5701034;
1685234123-390;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ampel und Union einigen sich beim Bürgergeld;22.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-einigung-ampel-union-1.5700647;
1685234123-391;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Söder dringt auf schnelle Änderungen bei der Erbschaftssteuer;22.11.2022;;https://www.sueddeutsche.de/bayern/bayern-jahressteuergesetz-markus-soeder-csu-erbschaftssteuer-1.5700239;
1685234123-392;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;22.11.2022;;https://www.sueddeutsche.de/politik/news-ukraine-corona-impfpflicht-buergergeld-1.5700551;
1685234123-393;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Letzter Angriff aufs Bürgergeld;22.11.2022;;https://www.sueddeutsche.de/wirtschaft/buergergeld-arbeitgeber-hubertus-heil-1.5700373;
1685234123-394;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Worum die Union und die Ampel ringen;21.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-ampel-union-uebersicht-1.5700518;
1685234123-395;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Draufhauen war gestern;19.11.2022;;https://www.sueddeutsche.de/politik/junge-union-deutschlandtag-cdu-johannes-winkel-tilman-kuban-1.5699247;
1685234123-396;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das Bürgergeld entgiftet die Agenda 2010;19.11.2022;;https://www.sueddeutsche.de/meinung/hartz-iv-agenda-2010-arbeitslosigkeit-sozialhilfe-arbeitslosengeld-eigentum-ausbildung-buergergeld-1.5697652;
1685234123-397;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Armes München, reiches München;19.11.2022;;https://www.sueddeutsche.de/muenchen/muenchen-armut-tafel-strompreis-miete-1.5698886;
1685234123-398;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Johannes Winkel ist neuer Chef der Jungen Union;18.11.2022;;https://www.sueddeutsche.de/politik/ju-vorstand-cdu-deutschlandtag-1.5699053;
1685234123-399;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Gegen die Kinderarmut;18.11.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/fuerstenfeldbruck-kinderarmut-buergergeld-1.5698783;
1685234123-400;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten am 18. November 2022;18.11.2022;;https://www.sueddeutsche.de/politik/news-nachrichten-polizeigewalt-klimakonferenz-baerbock-nord-stream-sabotage-ukraine-1.5698965;
