web-scraper-order;web-scraper-start-url;Title;Date;URL;URL-href;
1685234123-401;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Mario Czaja, der "Kiezmacher" von Marzahn in der Kritik;18.11.2022;;https://www.sueddeutsche.de/politik/buergergeld-mario-czaja-cdu-berlin-1.5698930;
1685234123-402;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die drei großen Probleme des Bürgergelds;18.11.2022;;https://www.sueddeutsche.de/wirtschaft/buergergeld-hartz-4-unterschied-1.5698859;
1685234123-403;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Position gefunden;17.11.2022;;https://www.sueddeutsche.de/muenchen/starnberg/starnberg-michael-kiessling-bundestag-csu-opposition-1.5698065;
1685234123-404;https://www.sueddeutsche.de/news/page/2?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Söders Tafel-Inszenierung ist scheinheilig und zynisch;17.11.2022;;https://www.sueddeutsche.de/bayern/soeder-bayern-hartz-iv-armut-arbeitslose-tafeln-buergergeld-1.5697695;
1685234144-505;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Warum sich die neue Grundsteuer in München ungerecht auswirkt;30.01.2023;;https://www.sueddeutsche.de/muenchen/muenchen-grundsteuer-finanzamt-immobilien-1.5741316;
1685234144-506;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die Familien profitieren seit Jahren zu wenig vom Wohlstand;26.01.2023;;https://www.sueddeutsche.de/meinung/deutschland-kinder-armut-bertelsmann-kommentar-1.5739550;
1685234144-507;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Wenn es nötig ist, dann streiken wir";23.01.2023;;https://www.sueddeutsche.de/politik/werneke-verdi-oeffentlicher-dienst-streik-inflation-lohn-gehalt-1.5736763;
1685234144-508;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Verdi-Chef Werneke droht mit Streiks im öffentlichen Dienst;22.01.2023;;https://www.sueddeutsche.de/politik/inflation-streik-oeffentlicher-dienst-verdi-1.5737035;
1685234144-509;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;So soll die neue Grundsicherung für Kinder aussehen;20.01.2023;;https://www.sueddeutsche.de/politik/kindergrundsicherung-paus-1.5736322;
1685234144-510;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wenn es an der Basis brodelt;20.01.2023;;https://www.sueddeutsche.de/politik/luetzerath-gruene-verrat-krieg-im-kosovo-hartziv-1.5736263;
1685234144-511;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Eine wirkliche Hilfe ist es nicht";19.01.2023;;https://www.sueddeutsche.de/muenchen/freising/buergergeld-jobcenter-freising-armut-hartz-iv-diakonie-freising-caritas-freising-1.5735232;
1685234144-512;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wie Kinderarmut künftig bekämpft werden soll;19.01.2023;;https://www.sueddeutsche.de/politik/kindergrundsicherung-kindergeld-lisa-paus-1.5735472;
1685234144-513;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;SPD-Stammtisch zu Gaspreisbremse, Bürgergeld und Wohngeld;17.01.2023;;https://www.sueddeutsche.de/muenchen/landkreismuenchen/neubiberg-finanzielle-hilfsmassnahmen-spd-stammtisch-1.5734054;
1685234144-514;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Die Intensität der Gespräche war sehr hoch";17.01.2023;;https://www.sueddeutsche.de/muenchen/heizkosten-stadtwerke-muenchen-diakonie-1.5733912;
1685234144-515;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die Krawallnacht;16.01.2023;;https://www.sueddeutsche.de/kolumne/leserbriefe-silvester-randale-1.5733202;
1685234144-516;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Heil will ein Jahr bezahlte Bildungszeit für Arbeitnehmer;16.01.2023;;https://www.sueddeutsche.de/politik/heil-bildungszeit-fachkraeftemangel-ausbildungsgarantie-1.5732863;
1685234144-517;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Müssen Rewe, Lidl und Co. dafür sorgen, dass Nahrung günstig ist?;15.01.2023;;https://www.sueddeutsche.de/wirtschaft/lebensmittelpreise-rewe-lidl-aldi-edeka-inflation-dumpingpreise-corona-ukraine-krieg-diakonie-sozialverbaende-mehrwertsteuer-obst-und-gemuese-1.5731696;
1685234144-518;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Das Personalpuzzle des Kanzlers;14.01.2023;;https://www.sueddeutsche.de/politik/lambrecht-scholz-nachfolge-hoegl-klingbeil-heil-schmidt-moeller-1.5732249;
1685234144-519;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Eine Postfaschistin lullt Europa ein;12.01.2023;;https://www.sueddeutsche.de/politik/meloni-postfaschisten-italien-leise-regieren-1.5730337;
1685234144-520;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Neue Rollen angenommen;09.01.2023;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/michael-schrodi-carmen-wegge-michasel-kiessling-bundestag-1.5728790;
1685234144-521;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Der Wahlkampf ist eröffnet;09.01.2023;;https://www.sueddeutsche.de/muenchen/erding/csu-kreisverband-erding-neujahrsempfang-stadthalle-martin-bayerstorfer-landrat-ulrike-scharf-landtagsabgeordnete-familienministerin-1.5729172;
1685234144-522;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Neue Wege und alte Probleme;08.01.2023;;https://www.sueddeutsche.de/politik/spd-klausur-erfolge-probleme-partei-1.5728534;
1685234144-523;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Schluss jetzt;08.01.2023;;https://www.sueddeutsche.de/medien/oeffentlich-rechtliche-ard-zdf-schlesinger-oeffentlich-rechtlicher-rundfunk-1.5726898;
1685234144-524;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ohne Schutz;07.01.2023;;https://www.sueddeutsche.de/leben/armut-krankenversicherung-malteser-aerzte-der-welt-1.5719368;
1685234144-525;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Die Ärmeren kommen trotzdem nicht über die Runden;04.01.2023;;https://www.sueddeutsche.de/meinung/hartz-iv-buergergeld-inflation-bundesregierung-arme-allein-gelassen-1.5726612;
1685234144-526;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wer mit Zuschüssen zu den Heizkosten rechnen darf;04.01.2023;;https://www.sueddeutsche.de/muenchen/muenchen-waermefonds-heizkosten-infos-zuschuesse-1.5726407;
1685234144-527;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Nachrichten des Tages - die Übersicht für Eilige;04.01.2023;;https://www.sueddeutsche.de/politik/news-ukraine-usa-mccarthy-republikaner-silvester-krawalle-berlin-russland-makijwka-tote-soldaten-1.5726507;
1685234144-528;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Versicherer fordern "Bürgerrente";03.01.2023;;https://www.sueddeutsche.de/wirtschaft/lebensversicherung-buergerrente-gdv-versicherungsbranche-1.5726350;
1685234144-529;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Trotz Hartz IV unter dem Existenzminimum;03.01.2023;;https://www.sueddeutsche.de/politik/hartz-iv-buergergeld-energiekrise-inflation-1.5726307;
1685234144-530;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Stabil trotz Krise;03.01.2023;;https://www.sueddeutsche.de/bayern/bayern-arbeitslosigkeit-krise-1.5726055;
1685234144-531;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Hilfe vom Staat: Warum viele auf das Geld verzichten;03.01.2023;;https://www.sueddeutsche.de/wirtschaft/wohngeld-grundsicherung-deutsche-geld-verzichten-1.5725367;
1685234144-532;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Gehalt und Lebenshaltungskosten passen nicht mehr zusammen";01.01.2023;;https://www.sueddeutsche.de/muenchen/ebersberg/ebersberg-landrat-robert-niedergesaess-interview-1.5725013;
1685234144-533;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Verbesserungen auch fürs Amt;01.01.2023;;https://www.sueddeutsche.de/muenchen/ebersberg/landkreis-ebersberg-buergergeld-hartz-iv-jobcenter-benedikt-hoigt-1.5724926;
1685234144-534;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Zahl der Wohngeld-Bezieher steigt sprunghaft;01.01.2023;;https://www.sueddeutsche.de/muenchen/landkreismuenchen/landkreis-muenchen-sozialleistungen-buergergeld-wohngeld-1.5725138;
1685234144-535;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Bürgergeld startet;30.12.2022;;https://www.sueddeutsche.de/politik/agentur-fuer-arbeit-buergergeld-startet-1.5724548;
1685234144-538;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Tipps für Silvester / Was das neue Bürgergeld für Münchner bedeutet;27.12.2022;;https://www.sueddeutsche.de/muenchen/muenchen-silvester-tipps-buergergeld-1.5722720;
1685234144-539;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Zu Tisch mit Scholz;27.12.2022;;https://www.sueddeutsche.de/meinung/politik-merz-scholz-versoehnung-kommentar-1.5722689;
1685234144-540;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Hartz IV? - "Dafür bin ich zu stolz";27.12.2022;;https://www.sueddeutsche.de/politik/hartz-iv-grundsicherung-verzicht-1.5720953;
1685234144-541;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Mehr als ein Drittel der Mütter hat kein Vertrauen in die Bundesregierung;24.12.2022;;https://www.sueddeutsche.de/politik/muetter-vertrauen-familienpolitik-1.5720975;
1685234144-542;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Landkreis gibt Geld zur Sozialhilfe dazu;23.12.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/fuerstenfeldbruck-sozialhilfe-regelsatz-1.5721294;
1685234144-543;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Mehr Armut, höhere Kosten: Was sich 2022 bei den Tafeln verändert hat;23.12.2022;;https://www.sueddeutsche.de/politik/podcast-nachrichten-tafel-armut-inflation-1.5721506;
1685234144-544;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"2023 muss das Jahr des Klimaschutzes werden";21.12.2022;;https://www.sueddeutsche.de/politik/ricarda-lang-gruenen-chefin-interview-klimaschutz-2023-1.5719812;
1685234144-545;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Viele Menschen haben nur noch begrenzt Rücklagen";21.12.2022;;https://www.sueddeutsche.de/wirtschaft/schufa-birkholz-energiekrise-interview-forderung-politik-1.5719585;
1685234144-546;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ein Jahr im Krisenmodus;18.12.2022;;https://www.sueddeutsche.de/muenchen/dachau/kreistag-jahresrueckblick-landkreis-dachau-1.5717453;
1685234144-547;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Das Wichtigste ist, sich rechtzeitig Hilfe zu holen";17.12.2022;;https://www.sueddeutsche.de/muenchen/schuldnerberatung-krise-sz-adventskalender-1.5716935;
1685234144-548;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Leben am absoluten Existenzminimum;16.12.2022;;https://www.sueddeutsche.de/muenchen/freising/sz-adventskalender-spendenhilfswerk-caritas-freising-akuthilfe-inflation-energiepreise-menschen-in-not-1.5716946;
1685234144-549;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Wir unterstützen jede Woche an die 600 Menschen";16.12.2022;;https://www.sueddeutsche.de/muenchen/wolfratshausen/tafel-bad-toelz-ukraine-inflationsrate-1.5716967;
1685234144-550;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Weil noch weniger einfach nicht mehr geht";14.12.2022;;https://www.sueddeutsche.de/wirtschaft/armut-inflation-beratung-finanzielle-not-hilfe-1.5714547;
1685234144-551;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Ausgezeichnete Backkunst;13.12.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/moorenweis-baecker-staatsehrenpreis-baeckerei-nau-grunertshofen-1.5714221;
1685234144-552;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;"Die weltweiten Krisen fordern uns jeden Tag aufs Neue";13.12.2022;;https://www.sueddeutsche.de/muenchen/dachau/dachau-bundestagsabgeordnete-ampel-1.5714747;
1685234144-553;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Wie ein Dorf in Sachsen mit der deutschen Flüchtlingspolitik ringt;13.12.2022;;https://www.sueddeutsche.de/politik/fluechtlinge-gefluechtete-sachsen-balkanroute-1.5713463;
1685234144-554;https://www.sueddeutsche.de/news/page/1?search=B%C3%BCrgergeld&sort=date&all%5B%5D=dep&typ%5B%5D=article&sys%5B%5D=sz&catsz%5B%5D=alles&time=2013-01-01T00%3A00%2F2013-06-19T23%3A59&startDate=01.08.2022&endDate=31.01.2023;Unterschiedliche Bilanzen;11.12.2022;;https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/wahlkreis-fuerstenfeldbruck-katrin-staffler-beate-walter-rosenheimer-bundestag-ampelkoalition-tuerkenfeld-dachau-1.5711867;