ap_syndicated,collect_date,feeds,guid,language,media_id,media_name,media_url,metadata,processed_stories_id,publish_date,stories_id,story_tags,title,url,word_count
False,2022-08-10 22:31:24.613190,,https://www.spiegel.de/wirtschaft/christian-lindner-verteidigt-steuerplaene-im-zdf-heute-journal-als-sozial-ausgewogen-a-41ece224-da99-4ce3-971b-688abef942e0,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2390749745, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2781460183,2022-08-10 20:40:16,2390749745,"[{'stories_id': 2390749745, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Christian Lindner verteidigt SteuerplÃ¤ne im ZDF-Â»heute journalÂ« als Â»sozial ausgewogenÂ«,https://www.spiegel.de/wirtschaft/christian-lindner-verteidigt-steuerplaene-im-zdf-heute-journal-als-sozial-ausgewogen-a-41ece224-da99-4ce3-971b-688abef942e0#ref=rss,
False,2022-08-11 06:04:17.778274,,https://www.spiegel.de/politik/deutschland/inflation-friedrich-merz-wirft-olaf-scholz-mangelnden-willen-zur-zusammenarbeit-vor-a-ecd4df50-65c9-41fc-8e53-773a7608074b,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2390992614, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2781684930,2022-08-11 05:42:31,2390992614,"[{'stories_id': 2390992614, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Inflation: Friedrich Merz wirft Olaf Scholz mangelnden Willen zur Zusammenarbeit vor,https://www.spiegel.de/politik/deutschland/inflation-friedrich-merz-wirft-olaf-scholz-mangelnden-willen-zur-zusammenarbeit-vor-a-ecd4df50-65c9-41fc-8e53-773a7608074b#ref=rss,
False,2022-08-19 01:04:14.338421,,https://www.spiegel.de/politik/deutschland/christian-lindner-will-entlastungspaket-unterer-zweistelliger-milliardenbetrag-a-3973bd40-2739-4969-b3cd-b181dc9f5f59,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2397617362, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2787580519,2022-08-19 00:56:51,2397617362,"[{'stories_id': 2397617362, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Christian Lindner will Entlastungspaket - unterer zweistelliger Milliardenbetrag,https://www.spiegel.de/politik/deutschland/christian-lindner-will-entlastungspaket-unterer-zweistelliger-milliardenbetrag-a-3973bd40-2739-4969-b3cd-b181dc9f5f59#ref=rss,
False,2022-08-26 15:37:03.870720,,https://www.spiegel.de/politik/deutschland/olaf-scholz-will-wohngeld-zum-jahreswechsel-ausweiten-a-29dd5d78-4a4a-4cfb-abc3-dfb0ec05f627,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2404490693, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2793747351,2022-08-26 15:27:46,2404490693,"[{'stories_id': 2404490693, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Olaf Scholz will Wohngeld zum Jahreswechsel ausweiten,https://www.spiegel.de/politik/deutschland/olaf-scholz-will-wohngeld-zum-jahreswechsel-ausweiten-a-29dd5d78-4a4a-4cfb-abc3-dfb0ec05f627#ref=rss,
False,2022-09-04 05:59:35.810248,,https://www.spiegel.de/politik/das-dritte-entlastungspaket-der-ampel-so-sollen-die-buerger-konkret-entlastet-werden-a-c7604ccd-7bf6-472f-98e7-a7c98ffb2ff3,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2411747878, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2800197806,2022-09-04 05:35:18,2411747878,"[{'stories_id': 2411747878, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Das dritte Entlastungspaket der Ampel: So sollen die BÃ¼rger konkret entlastet werden,https://www.spiegel.de/politik/das-dritte-entlastungspaket-der-ampel-so-sollen-die-buerger-konkret-entlastet-werden-a-c7604ccd-7bf6-472f-98e7-a7c98ffb2ff3#ref=rss,
False,2022-09-10 13:43:06.697618,,https://www.spiegel.de/wirtschaft/soziales/alleinstehende-sollen-monatlich-502-euro-buergergeld-bekommen-a-bbc1f67d-991f-44b0-92ee-7059cfb25164,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2417505046, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2805301395,2022-09-10 13:00:00,2417505046,"[{'stories_id': 2417505046, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Alleinstehende sollen monatlich 502 Euro BÃ¼rgergeld bekommen,https://www.spiegel.de/wirtschaft/soziales/alleinstehende-sollen-monatlich-502-euro-buergergeld-bekommen-a-bbc1f67d-991f-44b0-92ee-7059cfb25164#ref=rss,
False,2022-09-12 01:01:25.959631,,https://www.spiegel.de/wirtschaft/soziales/buergergeld-handwerk-kritisiert-regelsatz-als-zu-hoch-a-e54c0f20-bc5c-4e0c-9cba-0dcd0b6caa5a,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2418448223, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2806090884,2022-09-12 00:49:25,2418448223,"[{'stories_id': 2418448223, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",BÃ¼rgergeld: Handwerk kritisiert Regelsatz als zu hoch,https://www.spiegel.de/wirtschaft/soziales/buergergeld-handwerk-kritisiert-regelsatz-als-zu-hoch-a-e54c0f20-bc5c-4e0c-9cba-0dcd0b6caa5a#ref=rss,
False,2022-09-12 09:05:26.953001,,https://www.spiegel.de/wirtschaft/kritik-an-buergergeld-die-zeichen-der-zeit-nicht-verstanden-a-2976d839-4dec-4aca-8a61-c5f1d265a308,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2418773275, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2806399220,2022-09-12 08:45:10,2418773275,"[{'stories_id': 2418773275, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Kritik an BÃ¼rgergeld: Die Zeichen der Zeit nicht verstanden,https://www.spiegel.de/wirtschaft/kritik-an-buergergeld-die-zeichen-der-zeit-nicht-verstanden-a-2976d839-4dec-4aca-8a61-c5f1d265a308#ref=rss,
False,2022-09-12 11:05:59.110895,,https://www.spiegel.de/wirtschaft/hartz-iv-sanktionen-laut-studie-wirkungslos-a-e8427fea-3375-45a7-83e9-a438d1f000f1,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2418876654, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2806491186,2022-09-12 10:50:23,2418876654,"[{'stories_id': 2418876654, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Hartz IV Sanktionen laut Studie wirkungslos,https://www.spiegel.de/wirtschaft/hartz-iv-sanktionen-laut-studie-wirkungslos-a-e8427fea-3375-45a7-83e9-a438d1f000f1#ref=rss,
False,2022-09-12 14:05:16.016867,,https://www.spiegel.de/politik/deutschland/news-buergergeld-ukrainische-gegenoffensive-tinder-a-434dc9d6-79c3-4305-9e4c-a44a29408eb3,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2419022220, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2806620709,2022-09-12 12:32:00,2419022220,"[{'stories_id': 2419022220, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]","News: BÃ¼rgergeld, Ukrainische Gegenoffensive, Tinder",https://www.spiegel.de/politik/deutschland/news-buergergeld-ukrainische-gegenoffensive-tinder-a-434dc9d6-79c3-4305-9e4c-a44a29408eb3#ref=rss,
False,2022-09-13 01:02:12.899239,,https://www.spiegel.de/wirtschaft/sozialverband-haelt-geplante-buergergeld-regelsaetze-fuer-zu-niedrig-a-704c6e96-a9d4-4080-873c-0c65dec84ff6,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2419385452, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2806925381,2022-09-13 00:45:22,2419385452,"[{'stories_id': 2419385452, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Sozialverband hÃ¤lt geplante BÃ¼rgergeld-RegelsÃ¤tze fÃ¼r zu niedrig,https://www.spiegel.de/wirtschaft/sozialverband-haelt-geplante-buergergeld-regelsaetze-fuer-zu-niedrig-a-704c6e96-a9d4-4080-873c-0c65dec84ff6#ref=rss,
False,2022-09-14 00:31:46.061917,,https://www.spiegel.de/politik/deutschland/news-buergergeld-hartz-iv-die-linke-sahra-wagenknecht-winfried-kretschmann-energie-a-82d8d7c6-106f-4aa1-bf7e-69cb4f4fe1c5,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2420369471, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2807798357,2022-09-13 23:42:15,2420369471,"[{'stories_id': 2420369471, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]","News: BÃ¼rgergeld, Hartz IV, Die Linke, Sahra Wagenknecht, Winfried Kretschmann, Energie",https://www.spiegel.de/politik/deutschland/news-buergergeld-hartz-iv-die-linke-sahra-wagenknecht-winfried-kretschmann-energie-a-82d8d7c6-106f-4aa1-bf7e-69cb4f4fe1c5#ref=rss,
False,2022-09-14 04:50:02.798891,,https://www.spiegel.de/wirtschaft/soziales/so-funktioniert-das-neue-buergergeld-a-a3601c84-18ac-4da9-ba49-52cec2f29607,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2420505898, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2807927651,2022-09-14 03:59:30,2420505898,"[{'stories_id': 2420505898, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",So funktioniert das neue BÃ¼rgergeld,https://www.spiegel.de/wirtschaft/soziales/so-funktioniert-das-neue-buergergeld-a-a3601c84-18ac-4da9-ba49-52cec2f29607#ref=rss,
False,2022-09-14 06:04:41.276450,,https://www.spiegel.de/politik/deutschland/buergergeld-kabinett-bringt-gesetz-auf-den-weg-a-4c698318-db07-46ac-bd5a-89b51c133103,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2420574560, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2807992355,2022-09-14 05:55:36,2420574560,"[{'stories_id': 2420574560, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",BÃ¼rgergeld: Kabinett bringt Gesetz auf den Weg,https://www.spiegel.de/politik/deutschland/buergergeld-kabinett-bringt-gesetz-auf-den-weg-a-4c698318-db07-46ac-bd5a-89b51c133103#ref=rss,
False,2022-10-08 08:05:34.118414,,https://www.spiegel.de/deinspiegel/fuer-kinder-erklaert-wann-ist-man-arm-a-001d99aa-a6ed-4015-8089-1c0e896402fb,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2442289435, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2827215353,2022-10-08 06:02:45,2442289435,"[{'stories_id': 2442289435, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",FÃ¼r Kinder erklÃ¤rt: Wann ist man arm?,https://www.spiegel.de/deinspiegel/fuer-kinder-erklaert-wann-ist-man-arm-a-001d99aa-a6ed-4015-8089-1c0e896402fb#ref=rss,
False,2022-10-17 02:01:26.301296,,https://www.spiegel.de/wirtschaft/gutachten-bundesrechnungshof-warnt-vor-missbrauch-bei-buergergeld-a-59a582eb-2e43-4805-b53a-2b2017aecbb8,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2449797319, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2833864732,2022-10-17 00:55:00,2449797319,"[{'stories_id': 2449797319, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",Gutachten: Bundesrechnungshof warnt vor Missbrauch bei BÃ¼rgergeld,https://www.spiegel.de/wirtschaft/gutachten-bundesrechnungshof-warnt-vor-missbrauch-bei-buergergeld-a-59a582eb-2e43-4805-b53a-2b2017aecbb8#ref=rss,
False,2022-10-24 13:08:49.808931,,https://www.spiegel.de/familie/iris-sayram-ueber-ihre-kindheit-in-armut-ich-haette-mir-lieber-einen-nagel-ins-knie-gerammt-als-zuzugeben-wie-wir-leben-a-7d8adf57-07ee-4179-9abb-6b05dd2b5492,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2457114158, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2840427191,2022-10-24 12:43:07,2457114158,"[{'stories_id': 2457114158, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]","Iris Sayram Ã¼ber ihre Kindheit in Armut: Â»Ich hÃ¤tte mir lieber einen Nagel ins Knie gerammt, als zuzugeben, wie wir lebenÂ«",https://www.spiegel.de/familie/iris-sayram-ueber-ihre-kindheit-in-armut-ich-haette-mir-lieber-einen-nagel-ins-knie-gerammt-als-zuzugeben-wie-wir-leben-a-7d8adf57-07ee-4179-9abb-6b05dd2b5492#ref=rss,
False,2022-10-29 04:59:51.006241,,https://www.spiegel.de/wirtschaft/soziales/buergergeld-jobcenter-personalraete-fordern-verschiebung-a-211de9db-5527-4518-b10e-df85c665993e,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2461962241, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2844787478,2022-10-29 03:49:18,2461962241,"[{'stories_id': 2461962241, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",BÃ¼rgergeld: Jobcenter-PersonalrÃ¤te fordern Verschiebung,https://www.spiegel.de/wirtschaft/soziales/buergergeld-jobcenter-personalraete-fordern-verschiebung-a-211de9db-5527-4518-b10e-df85c665993e#ref=rss,
False,2022-10-31 03:00:52.957961,,https://www.spiegel.de/politik/deutschland/buergergeld-ampel-parteien-warnten-union-vor-blockade-im-bundesrat-a-35bbc119-b6c0-4bae-b288-b75401159b7d,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2463383932, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2846019197,2022-10-31 02:57:09,2463383932,"[{'stories_id': 2463383932, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",BÃ¼rgergeld: Ampel-Parteien warnten Union vor Blockade im Bundesrat,https://www.spiegel.de/politik/deutschland/buergergeld-ampel-parteien-warnten-union-vor-blockade-im-bundesrat-a-35bbc119-b6c0-4bae-b288-b75401159b7d#ref=rss,
False,2022-11-04 12:42:39.629811,,https://www.spiegel.de/wirtschaft/soziales/buergergeld-ampelfraktionen-legen-kompromiss-vor-a-f14259c8-f444-41c3-a109-fc17eacb2094,de,19831,Spiegel,http://www.spiegel.de,"{'date_guess_method': None, 'extractor_version': {'stories_id': 2468156913, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}, 'geocoder_version': None, 'nyt_themes_version': None}",2850305018,2022-11-04 11:54:10,2468156913,"[{'stories_id': 2468156913, 'tag': 'readability-lxml-0.8.1', 'tag_set': 'extractor_version', 'tag_sets_id': 1354, 'tags_id': 228516910}]",BÃ¼rgergeld: Ampelfraktionen legen Kompromiss vor,https://www.spiegel.de/wirtschaft/soziales/buergergeld-ampelfraktionen-legen-kompromiss-vor-a-f14259c8-f444-41c3-a109-fc17eacb2094#ref=rss,
