web-scraper-order;web-scraper-start-url;Link;Link-href;Title;Date;
1685185896-58;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Vertrauenskrise            Du musst mir vertrauen!;https://www.wiwo.de/my/politik/deutschland/vertrauenskrise-du-musst-mir-vertrauen/25643764.html;Vertrauenskrise Du musst mir vertrauen!;15.03.2020
1685185900-59;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;RWE-Renewables-Chefin            „Kleine werden nicht mithalten können“;https://www.wiwo.de/my/unternehmen/energie/rwe-renewables-chefin-anja-isabel-dotzenrath-kleine-werden-nicht-mithalten-koennen/25988504.html;RWE-Renewables-Chefin Anja-Isabel Dotzenrath „Kleine werden nicht mithalten können“;09.07.2020
1685185903-60;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Bundesarbeitsminister            Heil plant halbe Milliarde Euro für Hartz-IV-Reform;https://www.wiwo.de/politik/deutschland/bundesarbeitsminister-heil-plant-halbe-milliarde-euro-fuer-hartz-iv-reform/26782854.html;Bundesarbeitsminister Heil plant halbe Milliarde Euro für Hartz-IV-Reform;09.01.2021
1685185906-61;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;SPD            Danke schön, Genossen!;https://www.wiwo.de/politik/deutschland/spd-danke-schoen-genossen/26972576.html;SPD Danke schön, Genossen!;05.03.2021
1685185910-62;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;FDP            Für alles offen – und trotzdem dicht;https://www.wiwo.de/politik/deutschland/fdp-fuer-alles-offen-und-trotzdem-dicht/27090322.html;FDP Für alles offen – und trotzdem dicht;13.04.2021
1685185917-63;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Wahlkampf            Johannes Vogel – der Ampelmann für die FDP;https://www.wiwo.de/my/politik/deutschland/wahlkampf-johannes-vogel-der-ampelmann-fuer-die-fdp/27164160.html;Wahlkampf Johannes Vogel – der Ampelmann für die FDP;10.05.2021
1685185920-64;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Regierungsbildung            Koalitionsverhandlungen für Ampel-Bündnis beginnen – Um diese Punkte geht es;https://www.wiwo.de/politik/deutschland/regierungsbildung-koalitionsverhandlungen-fuer-ampel-buendnis-beginnen-um-diese-punkte-geht-es/27724754.html;Regierungsbildung Koalitionsverhandlungen für Ampel-Bündnis beginnen – Um diese Punkte geht es;21.10.2021
1685185924-65;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Haushaltstrick der Ampel-Koalition            Christian Lindners Dilemma um den Honigtopf;https://www.wiwo.de/politik/deutschland/haushaltstrick-der-ampel-koalition-christian-lindners-dilemma-um-den-honigtopf/27836444.html;Haushaltstrick der Ampel-Koalition Christian Lindners Dilemma um den Honigtopf;26.11.2021
1685185928-66;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Geplante Ampel-Reform            Hartz IV heißt bald Bürgergeld – aber was ändert sich wirklich?;https://www.wiwo.de/politik/deutschland/geplante-ampel-reform-hartz-iv-heisst-bald-buergergeld-aber-was-aendert-sich-wirklich/27877890.html;Geplante Ampel-Reform Hartz IV heißt bald Bürgergeld – aber was ändert sich wirklich?;11.12.2021
1685185945-67;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Erste Regierungserklärung            Scholz beschwört Aufbruch für Deutschland mit Ampel-Regierung;https://www.wiwo.de/politik/deutschland/erste-regierungserklaerung-scholz-beschwoert-aufbruch-fuer-deutschland-mit-ampel-regierung/27895182.html;Erste Regierungserklärung Scholz beschwört Aufbruch für Deutschland mit Ampel-Regierung;15.12.2021
1685185962-68;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;SPD-Personalpolitik            Olafs rote Kämpferinnen;https://www.wiwo.de/politik/deutschland/spd-personalpolitik-olafs-rote-kaempferinnen/28010192.html;SPD-Personalpolitik Olafs rote Kämpferinnen;26.01.2022
1685185965-69;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Denkfabrik            Deutschland braucht jetzt eine Agenda 2030;https://www.wiwo.de/my/politik/konjunktur/denkfabrik-deutschland-braucht-jetzt-eine-agenda-2030/28233192.html;Denkfabrik Deutschland braucht jetzt eine Agenda 2030;13.04.2022
1685185968-70;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Rückkehr ins Spitzenamt            Diese vier Baustellen warten auf Andrea Nahles;https://www.wiwo.de/politik/deutschland/rueckkehr-ins-spitzenamt-diese-vier-baustellen-warten-auf-andrea-nahles/28295886.html;Rückkehr ins Spitzenamt Diese vier Baustellen warten auf Andrea Nahles;02.05.2022
1685185972-71;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Bürgergeld statt Hartz IV            Warum es kein bedingungsloses Grundeinkommen light gibt;https://www.wiwo.de/politik/deutschland/buergergeld-statt-hartz-iv-warum-es-kein-bedingungsloses-grundeinkommen-light-gibt/28332298.html;Bürgergeld statt Hartz IV Warum es kein bedingungsloses Grundeinkommen light gibt;12.05.2022
1685185976-72;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Entlastung für geringe und mittlere Einkommen            „Soziales Klimageld“: Das steckt hinter dem Vorschlag von Bundessozialminister Heil;https://www.wiwo.de/politik/deutschland/entlastung-fuer-geringe-und-mittlere-einkommen-soziales-klimageld-das-steckt-hinter-dem-vorschlag-von-bundessozialminister-heil/28381534.html;Entlastung für geringe und mittlere Einkommen „Soziales Klimageld“: Das steckt hinter dem Vorschlag von Bundessozialminister Heil;29.05.2022
1685185983-73;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Bundesetat 2022            Fast 140 Milliarden neue Schulden;https://www.wiwo.de/politik/deutschland/bundesetat-2022-fast-140-milliarden-neue-schulden/28400008.html;Bundesetat 2022 Fast 140 Milliarden neue Schulden;03.06.2022
1685185987-74;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Hubertus Heil            „Aufstocker werden ein Recht auf Ausbildung bekommen“;https://www.wiwo.de/my/politik/deutschland/hubertus-heil-aufstocker-werden-ein-recht-auf-ausbildung-bekommen/28447792.html;Hubertus Heil „Aufstocker werden ein Recht auf Ausbildung bekommen“;24.06.2022
1685185990-75;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Entlastungspaket            Heil kündigt deutliche Erhöhung der Hartz-IV-Sätze an;https://www.wiwo.de/politik/deutschland/entlastungspaket-heil-kuendigt-deutliche-erhoehung-der-hartz-iv-saetze-an/28509318.html;Entlastungspaket Heil kündigt deutliche Erhöhung der Hartz-IV-Sätze an;15.07.2022
1685185993-76;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Arbeitnehmermarkt            Die Arbeit wird uns nicht ausgehen – aber...;https://www.wiwo.de/politik/deutschland/arbeitnehmermarkt-die-arbeit-wird-uns-nicht-ausgehen-aber-/28505482.html;Arbeitnehmermarkt Die Arbeit wird uns nicht ausgehen – aber...;17.07.2022
1685185997-77;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Debatte ums Bürgergeld            Herr Heil, es kann nicht nur ums Geld gehen!;https://www.wiwo.de/politik/deutschland/debatte-ums-buergergeld-herr-heil-es-kann-nicht-nur-ums-geld-gehen/28537800.html;Debatte ums Bürgergeld Herr Heil, es kann nicht nur ums Geld gehen!;21.07.2022
1685186001-78;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Uniper-Rettung            Scholz gibt den Kümmer-Kanzler – aber alle müssen zahlen;https://www.wiwo.de/politik/deutschland/uniper-rettung-scholz-gibt-den-kuemmer-kanzler-aber-alle-muessen-zahlen/28542682.html;Uniper-Rettung Scholz gibt den Kümmer-Kanzler – aber alle müssen zahlen;22.07.2022
1685186004-79;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Umlage            Energie-Preise: Habeck sieht Gesprächsbedarf über zusätzliche Entlastungen;https://www.wiwo.de/politik/deutschland/umlage-energie-preise-habeck-sieht-gespraechsbedarf-ueber-zusaetzliche-entlastungen/28558458.html;Umlage Energie-Preise: Habeck sieht Gesprächsbedarf über zusätzliche Entlastungen;28.07.2022
1685186008-80;https://www.wiwo.de/suche/?p19868864=9&sw=B%C3%BCrgergeld&search-period=&article=article;Stadtwerke zur Gasumlage            Stadtwerke erwarten teilweise Zahlungsausfälle bei Gaskunden;https://www.wiwo.de/unternehmen/energie/stadtwerke-zur-gasumlage-stadtwerke-erwarten-teilweise-zahlungsausfaelle-bei-gaskunden/28560834.html;Stadtwerke zur Gasumlage Stadtwerke erwarten teilweise Zahlungsausfälle bei Gaskunden;30.07.2022
1685186016-81;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Bundesagentur für Arbeit            Bätschi, da ist sie wieder: Nahles zurück im Spitzenamt;https://www.wiwo.de/my/politik/deutschland/bundesagentur-fuer-arbeit-baetschi-da-ist-sie-wieder-nahles-zurueck-im-spitzenamt/28559168.html;Bundesagentur für Arbeit Bätschi, da ist sie wieder: Nahles zurück im Spitzenamt;31.07.2022
1685186020-82;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Nord Stream 1            Schlagabtausch von Deutschland und Russland im Turbinen-Streit;https://www.wiwo.de/politik/deutschland/nord-stream-1-schlagabtausch-von-deutschland-und-russland-im-turbinen-streit/28571382.html;Nord Stream 1 Schlagabtausch von Deutschland und Russland im Turbinen-Streit;03.08.2022
1685186023-83;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Pressekonferenz            Scholz sichert Bürgern Unterstützung im Herbst und Winter zu;https://www.wiwo.de/politik/deutschland/pressekonferenz-scholz-sichert-buergern-unterstuetzung-im-herbst-und-winter-zu/28592286.html;Pressekonferenz Scholz sichert Bürgern Unterstützung im Herbst und Winter zu;11.08.2022
1685186026-84;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Umfrage            Deutschlands Führungskräfte strafen Scholz, Lindner und Habeck ab;https://www.wiwo.de/my/politik/deutschland/umfrage-deutschlands-fuehrungskraefte-strafen-scholz-lindner-und-habeck-ab/28590326.html;Umfrage Deutschlands Führungskräfte strafen Scholz, Lindner und Habeck ab;11.08.2022
1685186029-85;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Gasumlagen            Gaspreise steigen: Wie die Bürger zusätzlich entlastet werden könnten;https://www.wiwo.de/politik/deutschland/gasumlagen-gaspreise-steigen-wie-die-buerger-zusaetzlich-entlastet-werden-koennten/28607264.html;Gasumlagen Gaspreise steigen: Wie die Bürger zusätzlich entlastet werden könnten;17.08.2022
1685186032-86;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Koalition im Klassenkampf            Wild wuchernde Entlastungsdebatte statt eines Plans für den Winter;https://www.wiwo.de/my/politik/deutschland/koalition-im-klassenkampf-wild-wuchernde-entlastungsdebatte-statt-eines-plans-fuer-den-winter/28607840.html;Koalition im Klassenkampf Wild wuchernde Entlastungsdebatte statt eines Plans für den Winter;18.08.2022
1685186036-87;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Gaskrise            Wirtschaftsverbände kritisieren Mehrwertsteuersenkung auf Gas;https://www.wiwo.de/politik/deutschland/gaskrise-wirtschaftsverbaende-kritisieren-mehrwertsteuersenkung-auf-gas/28611750.html;Gaskrise Wirtschaftsverbände kritisieren Mehrwertsteuersenkung auf Gas;19.08.2022
1685186039-88;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Hartz IV Reform            Arbeitgeber lehnen Bürgergeld ab – „Bankrotterklärung des Staates“;https://www.wiwo.de/politik/deutschland/hartz-iv-reform-arbeitgeber-lehnen-buergergeld-ab-bankrotterklaerung-des-staates/28620730.html;Hartz IV-Reform Arbeitgeber lehnen Bürgergeld ab – „Bankrotterklärung des Staates“;23.08.2022
1685186042-89;https://www.wiwo.de/suche/?p19868864=8&sw=B%C3%BCrgergeld&search-period=&article=article;Medienbericht            Künftiges Bürgergeld soll für Alleinstehende 502 Euro betragen;https://www.wiwo.de/politik/deutschland/medienbericht-kuenftiges-buergergeld-soll-fuer-alleinstehende-502-euro-betragen/28673476.html;Medienbericht Künftiges Bürgergeld soll für Alleinstehende 502 Euro betragen;10.09.2022
1685186049-90;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Hartz IV wird Bürgergeld            Arbeit muss sich lohnen, Herr Heil!;https://www.wiwo.de/politik/deutschland/hartz-iv-wird-buergergeld-arbeit-muss-sich-lohnen-herr-heil/28678104.html;Hartz IV wird Bürgergeld Arbeit muss sich lohnen, Herr Heil!;13.09.2022
1685186053-91;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Entlastungspaket            Im Bundesrat formiert sich Widerstand gegen Entlastungspaket;https://www.wiwo.de/politik/deutschland/entlastungspaket-im-bundesrat-formiert-sich-widerstand-gegen-entlastungspaket/28688188.html;Entlastungspaket Im Bundesrat formiert sich Widerstand gegen Entlastungspaket;17.09.2022
1685186056-92;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Zu hohe Staatsausgaben            Ohne Gasumlage und Schuldenbremse muss auch das Bürgergeld kippen!;https://www.wiwo.de/politik/deutschland/zu-hohe-staatsausgaben-ohne-gasumlage-und-schuldenbremse-muss-auch-das-buergergeld-kippen/28705764.html;Zu hohe Staatsausgaben Ohne Gasumlage und Schuldenbremse muss auch das Bürgergeld kippen!;26.09.2022
1685186073-93;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Abwehrschirm der Ampel            Union unterstützt Lindner und fordert: „Mal zwei Jahre die Pobacken zusammenkneifen“;https://www.wiwo.de/politik/deutschland/abwehrschirm-der-ampel-union-unterstuetzt-lindner-und-fordert-mal-zwei-jahre-die-pobacken-zusammenkneifen/28716498.html;Abwehrschirm der Ampel Union unterstützt Lindner und fordert: „Mal zwei Jahre die Pobacken zusammenkneifen“;30.09.2022
1685186077-94;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Abwehrschirm der Regierung            Mit ihrem dilettantischen Vorgehen droht der Ampel ein Scherbenhaufen;https://www.wiwo.de/my/politik/deutschland/abwehrschirm-der-regierung-mit-ihrem-dilettantischen-vorgehen-droht-der-ampel-ein-scherbenhaufen/28725978.html;Abwehrschirm der Regierung Mit ihrem dilettantischen Vorgehen droht der Ampel ein Scherbenhaufen;07.10.2022
1685186080-95;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Bonn            Grünen-Parteitag: Parteispitze sagt „Ja“ zur Realpolitik;https://www.wiwo.de/politik/deutschland/bonn-gruenen-parteitag-parteispitze-sagt-ja-zur-realpolitik/28747484.html;Bonn Grünen-Parteitag: Parteispitze sagt „Ja“ zur Realpolitik;14.10.2022
1685186084-96;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Denkfabrik            Solidarität ist keine Einbahnstraße – auch nicht beim Bürgergeld;https://www.wiwo.de/my/politik/deutschland/denkfabrik-solidaritaet-ist-keine-einbahnstrasse-auch-nicht-beim-buergergeld/28757242.html;Denkfabrik Solidarität ist keine Einbahnstraße – auch nicht beim Bürgergeld;22.10.2022
1685186087-97;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;„Unverhältnismäßig“            So verhöhnt das Bürgergeld die Steuerzahler;https://www.wiwo.de/politik/deutschland/unverhaeltnismaessig-so-verhoehnt-das-buergergeld-die-steuerzahler/28757114.html;„Unverhältnismäßig“ So verhöhnt das Bürgergeld die Steuerzahler;23.10.2022
1685186090-98;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Wer, wofür, wie viel            Diese drei Grafiken zeigen das Sanktionsregime bei Hartz IV und Bürgergeld;https://www.wiwo.de/my/politik/deutschland/wer-wofuer-wie-viel-diese-drei-grafiken-zeigen-das-sanktionsregime-bei-hartz-iv-und-buergergeld/28766782.html;Wer, wofür, wie viel Diese drei Grafiken zeigen das Sanktionsregime bei Hartz IV und Bürgergeld;25.10.2022
1685186094-99;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Steuerschätzung            Lindner in Steuerzwickmühle: Brutto hui, netto pfui;https://www.wiwo.de/politik/deutschland/steuerschaetzung-lindner-in-steuerzwickmuehle-brutto-hui-netto-pfui/28774106.html;Steuerschätzung Lindner in Steuerzwickmühle: Brutto hui, netto pfui;27.10.2022
1685186097-100;https://www.wiwo.de/suche/?p19868864=7&sw=B%C3%BCrgergeld&search-period=&article=article;Hartz-IV-Nachfolger            Ampelfraktionen legen offenbar Kompromiss zu Bürgergeld vor;https://www.wiwo.de/politik/deutschland/hartz-iv-nachfolger-ampelfraktionen-legen-offenbar-kompromiss-zu-buergergeld-vor/28789806.html;Hartz-IV-Nachfolger Ampelfraktionen legen offenbar Kompromiss zu Bürgergeld vor;04.11.2022
1685186104-101;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Prestigeprojekt der Regierung            Liebe Ampel, das Bürgergeld passt nicht in die Zeit!;https://www.wiwo.de/politik/deutschland/prestigeprojekt-der-regierung-liebe-ampel-das-buergergeld-passt-nicht-in-die-zeit/28784830.html;Prestigeprojekt der Regierung Liebe Ampel, das Bürgergeld passt nicht in die Zeit!;06.11.2022
1685186108-102;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Streit um Bürgergeld            FDP und SPD weisen Merz-Vorschlag strikt zurück;https://www.wiwo.de/politik/deutschland/streit-um-buergergeld-fdp-und-spd-weisen-merz-vorschlag-strikt-zurueck/28793124.html;Streit um Bürgergeld FDP und SPD weisen Merz-Vorschlag strikt zurück;07.11.2022
1685186111-103;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Wirtschaftsplan            Energiepreisbremsen: Mehr als 80 Milliarden Euro allein 2023;https://www.wiwo.de/politik/deutschland/wirtschaftsplan-energiepreisbremsen-mehr-als-80-milliarden-euro-allein-2023/28791862.html;Wirtschaftsplan Energiepreisbremsen: Mehr als 80 Milliarden Euro allein 2023;07.11.2022
1685186114-104;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialreform            Heil setzt auf Schnellverfahren beim Bürgergeld;https://www.wiwo.de/politik/deutschland/sozialreform-heil-setzt-auf-schnellverfahren-beim-buergergeld/28801260.html;Sozialreform Heil setzt auf Schnellverfahren beim Bürgergeld;10.11.2022
1685186119-105;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Bundestag beschließt Reform            Aus Hartz IV wird Bürgergeld;https://www.wiwo.de/politik/deutschland/bundestag-beschliesst-reform-aus-hartz-iv-wird-buergergeld/28801224.html;Bundestag beschließt Reform Aus Hartz IV wird Bürgergeld;10.11.2022
1685186122-106;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Bundestag beschließt Bürgergeld            „In der geplanten Form ist das Bürgergeld keine Grundsicherung mehr“;https://www.wiwo.de/my/politik/deutschland/bundestag-beschliesst-buergergeld-in-der-geplanten-form-ist-das-buergergeld-keine-grundsicherung-mehr/28794784.html;Bundestag beschließt Bürgergeld „In der geplanten Form ist das Bürgergeld keine Grundsicherung mehr“;10.11.2022
1685186125-107;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Weiterbildung            Was wirklich über den Erfolg des Bürgergeldes entscheidet;https://www.wiwo.de/politik/deutschland/weiterbildung-was-wirklich-ueber-den-erfolg-des-buergergeldes-entscheidet/28801796.html;Weiterbildung Was wirklich über den Erfolg des Bürgergeldes entscheidet;10.11.2022
1685186129-108;https://www.wiwo.de/suche/?p19868864=6&sw=B%C3%BCrgergeld&search-period=&article=article;Milliardendefizite            Bundesagentur kann wieder ausgeglichenen Haushalt vorlegen;https://www.wiwo.de/politik/deutschland/milliardendefizite-bundesagentur-kann-wieder-ausgeglichenen-haushalt-vorlegen/28805004.html;Milliardendefizite Bundesagentur kann wieder ausgeglichenen Haushalt vorlegen;11.11.2022
